Ayam Jago1,
-32.8428378949,-43.7144613461,-46.3577693793,-47.5677630363,-48.4808142952,
-34.6038671198,-48.3251113742,-51.0263654894,-52.7175395364,-53.6391749254,
-35.3703820669,-48.942982184,-53.2978862373,-55.1057758593,-56.4775869745,
-47.4467707158,-76.0010537387,-79.0174100642,-81.5051629396,-80.5663259896,
-45.5689738541,-71.1961628551,-73.8557059944,-74.1873618636,-75.4479709315,
-41.9305220282,-67.1129671291,-68.8728180667,-70.0155454956,-70.9220410212,
-47.2483367101,-69.7699166125,-71.5299132219,-72.100499802,-73.013104711,
-54.9047944958,-71.2683003823,-72.9737596526,-74.2737446209,-76.1876251844,
-48.0676452617,-67.6026091263,-69.0909337481,-69.7280454147,-71.6248535533,
-47.5521325231,-76.152809232,-78.8493452676,-79.9451326611,-82.0020493457,



Kucing2,
-48.64493104,-71.2322071171,-72.3961144645,-74.185016696,-74.9937968348,
-56.5873146253,-78.0619547045,-81.9118943466,-83.8429748231,-83.9688679418,
-43.2036297101,-76.4070543447,-79.8666761414,-79.5797287945,-82.6540918149,
-46.0889262962,-70.9236004052,-72.6224693407,-73.6840342867,-74.687880927,
-39.3378792802,-56.5182576842,-58.2051282749,-59.1076763417,-60.3944045474,
-32.2162502466,-42.2472950602,-45.0745956093,-45.964138443,-46.834349736,
-21.4133270325,-41.2844548179,-47.0265278523,-49.4799450451,-51.1346278112,
-19.9618089819,-44.2129170137,-48.0426299536,-49.8387615335,-50.9560812234,
-25.9990590754,-38.4853026916,-41.0071226126,-42.3300563886,-43.3176298073,
-24.4320396643,-50.9257372327,-53.9134556683,-55.756673874,-56.7754140217,
-25.3016241669,-52.5843887433,-55.6106944433,-56.5035825739,-57.3300099795,
-36.1607672805,-49.7610498922,-54.0595953198,-54.231082974,-54.8041983029,
-41.3220134865,-49.9619681073,-52.4966451327,-53.532534452,-54.4272746646,
-43.555569987,-66.0175901755,-68.5016118172,-69.2059809111,-70.0362618046,
-55.4327862811,-67.7139250139,-69.7871369799,-70.7720011926,-71.8699152561,
-45.1001238356,-69.755953897,-71.2153766844,-73.5384071476,-73.8267536939,
-43.7867019843,-73.7239216211,-75.7682440436,-77.1008337739,-77.177954404,
-47.5657123639,-68.566671964,-70.8501067008,-73.0203991771,-72.4722746837,
-39.5185900442,-65.4519189843,-67.5028345809,-68.8692611511,-70.4478977162,
-47.7209298077,-66.314201744,-68.0834115837,-69.1954652435,-70.1577011502,



Kucing3,
-48.4296491669,-72.2970666008,-73.9986507906,-75.8746119187,-77.4880134756,
0.0,-41.1388917956,-52.89286088,-74.050005232,-91.1575800538,
-49.5552592164,-32.4899350575,-41.7727736454,-38.7428193682,-64.5713656136,
0.0,-62.1498257431,-79.9069188126,-92.1148561674,-90.8648844499,
-19.8171486634,-43.9400959984,-48.0948840745,-47.9644607736,-49.3470880068,
-17.9583041817,-35.4118811329,-37.0623592682,-38.4572821918,-39.5153133128,
-21.886415368,-39.0469557595,-40.7496047561,-41.5179431069,-42.2509840178,
-17.3699907355,-41.5053631724,-43.7694398574,-45.2818357833,-46.3201689033,
-11.7131904111,-38.3259701699,-41.9328869886,-43.0460532321,-43.4637679586,
-22.0433433521,-44.5709122259,-46.2459470761,-47.2983308196,-48.5484925259,
0.0,-41.6374167833,-53.5338215785,-55.2385842761,-60.5301433301,
0.0,-63.6735275267,-81.8659639629,-95.3970415561,-93.2950202546,
0.0,-40.2635934941,-51.7674773496,-72.4744682895,-89.3276119049,
0.0,-40.8362217449,-52.503713672,-73.5051991408,-57.5580326432,
0.0,-40.5998363158,-52.1997895489,-73.0797053685,-90.69587449,
0.0,-83.4332213257,-92.9863792335,-91.6494776156,-88.8414374193,
0.0,-50.9155792587,-65.4628876184,-72.1883029172,-58.0237021946,
0.0,-41.1727485276,-52.936390964,-74.1109473497,-60.3043897628,
0.0,-51.848437077,-66.6622762419,-93.3271867386,-90.2975149332,
0.0,-52.5971948824,-67.6249648488,-94.6749507884,-94.2527717445,



Sapi1,
-38.1845627702,-58.1171492011,-58.6100139337,-61.3607940264,-61.5304278426,
-40.7138868835,-59.9767520339,-62.4302279883,-67.3575330655,-70.1402485713,
-21.4467943185,-40.8480381556,-42.533252289,-43.8320090938,-44.5921832384,
-25.4114308073,-46.0055205352,-47.9445885007,-48.6343948967,-49.7757027493,
-17.9231231428,-36.9764767479,-38.4894021733,-39.5294861787,-40.5339396873,
-15.9188664106,-43.3310591986,-45.6225833359,-46.9380288513,-47.5440480016,
-17.898411364,-28.6065476071,-30.3024821081,-31.3692052905,-32.295179786,
-22.9748548389,-46.7983981523,-48.7234000273,-51.3331420256,-51.5405966709,
-21.1815695076,-65.2276850477,-68.8213426054,-70.4702064079,-73.8252583758,
-25.4241825864,-53.9940546603,-56.192435341,-57.4634234321,-58.7615193193,
-28.1382976639,-63.166721489,-66.7652703333,-64.2501810859,-64.8525137709,
-39.9788009881,-68.5976545641,-69.0972872977,-69.4302526534,-71.3354808068,
-39.2642877655,-61.9944363688,-63.7762666492,-66.789539318,-65.8996047913,
-34.7536546739,-51.1991372525,-52.9913696417,-53.8347820148,-55.0542551262,
-39.845780182,-60.717214496,-62.1727472042,-64.2054411714,-63.9289249038,
-35.9897582837,-59.3337991132,-61.9099011571,-63.9610361339,-62.7003783315,
-47.9506561273,-66.2753868859,-67.6939472225,-69.2038603062,-70.4642705717,
-45.1710472951,-60.317622016,-60.2214036765,-60.8455865529,-62.9174507501,
-43.9547430986,-60.2668622967,-62.7172681312,-64.1314348498,-63.054723722,
-45.4026248737,-62.5332432213,-64.2822662195,-65.4308281342,-67.2497608098,



Sapi2,
-46.3106802061,-62.4317747708,-64.5235512581,-64.9521950497,-66.256821643,
-44.0871563633,-62.7136509784,-63.8914042087,-66.7333125652,-70.0307358478,
-19.297374245,-46.1279510405,-48.0345443891,-48.6664103205,-49.5839211405,
-17.6258950237,-35.3304013999,-36.9207192412,-37.8441024402,-38.7719447636,
-13.7958897034,-31.9969807484,-33.6473553062,-34.7178246268,-35.688407648,
-18.9256073318,-51.151053335,-54.9442805752,-55.7452694141,-55.9566599085,
-16.3333996881,-47.8500182235,-49.8351354358,-50.4130801665,-51.1740817894,
-14.2988934257,-43.0435497059,-45.2099142098,-46.4971666788,-47.4532328173,
-24.9648432097,-49.6870760798,-52.8961404473,-52.9747694528,-54.6048326148,
-33.630406984,-42.4577068083,-43.9528799311,-44.9897182924,-45.9778268533,
-29.0445710865,-48.2093862438,-49.7153685763,-50.7187601952,-51.5186982693,
-31.125449123,-56.1048441179,-57.4297250112,-57.2765243363,-59.6396594232,
-42.0092902293,-63.4509426953,-65.242226453,-69.3909217975,-74.0603424443,
-43.5571204692,-59.3565945527,-60.9766039692,-62.5009758239,-62.942288393,
-38.7771330247,-63.5630818899,-67.3030524223,-69.7388818443,-68.7394609892,
-35.550783509,-61.9448094518,-63.5564724185,-62.2773226368,-63.3166304771,
-27.939948145,-51.8265119527,-53.5944151396,-55.1270763039,-55.8694160658,
-37.2942076918,-66.3406323582,-69.2011978261,-73.457733398,-81.6433148363,
-39.5623067527,-54.7794374905,-55.8263529474,-57.0202672085,-58.6011585511,
-54.8125704423,-68.1806269232,-70.8626957672,-76.0058575225,-81.6819989549,



